,ID_ATTACKING_TYPE,ATTACKING_TYPE_NAME,ID_DEFENDING_TYPE,DEFENDING_TYPE_NAME,VALUE
276,16,Dragon,6,Rock,1
277,16,Dragon,7,Bug,1
278,16,Dragon,8,Ghost,1
279,16,Dragon,9,Steel,1
280,16,Dragon,10,Fire,1
281,16,Dragon,11,Water,1
282,16,Dragon,12,Grass,1
283,16,Dragon,13,Electric,1
284,16,Dragon,14,Psychic,1
285,16,Dragon,15,Ice,1
286,16,Dragon,16,Dragon,2
287,16,Dragon,17,Dark,1
288,16,Dragon,18,Fairy,0
289,17,Dark,1,Normal,1
290,17,Dark,2,Fighting,0.5
291,17,Dark,3,Flying,1
292,17,Dark,4,Poison,1
293,17,Dark,5,Ground,1
294,17,Dark,6,Rock,1
295,17,Dark,7,Bug,1
296,17,Dark,8,Ghost,2
297,17,Dark,9,Steel,1
298,17,Dark,10,Fire,1
299,17,Dark,11,Water,1
300,17,Dark,12,Grass,1
301,17,Dark,13,Electric,1
302,17,Dark,14,Psychic,2
303,17,Dark,15,Ice,1
304,17,Dark,16,Dragon,1
305,17,Dark,17,Dark,0.5
306,17,Dark,18,Fairy,0.5
307,18,Fairy,1,Normal,1
308,18,Fairy,2,Fighting,2
309,18,Fairy,3,Flying,1
310,18,Fairy,4,Poison,0.5
311,18,Fairy,5,Ground,1
312,18,Fairy,6,Rock,1
313,18,Fairy,7,Bug,1
314,18,Fairy,8,Ghost,1
315,18,Fairy,9,Steel,0.5
316,18,Fairy,10,Fire,0.5
317,18,Fairy,11,Water,1
318,18,Fairy,12,Grass,1
319,18,Fairy,13,Electric,1
320,18,Fairy,14,Psychic,1
321,18,Fairy,15,Ice,1
322,18,Fairy,16,Dragon,2
323,18,Fairy,17,Dark,2
324,18,Fairy,18,Fairy,1
