,ID_CREATURE,CREATURE_NAME,ID_TYPE_01,TYPE_NAME_01,ID_TYPE_02,TYPE_NAME_02,HP,ATK,DEF,SP ATK,SP DEF,SPD,Total
210,210,Granbull,1,Normal,,,90,120,75,60,60,45,450
211,211,Qwilfish,1,Normal,,,65,95,85,55,55,85,440
212,212,Scizor,1,Normal,,,70,130,100,55,80,65,500
213,213,Shuckle,1,Normal,,,20,10,230,10,230,5,505
214,214,Heracross,1,Normal,,,80,125,75,40,95,85,500
215,215,Sneasel,1,Normal,,,55,95,55,35,75,115,430
216,216,Teddiursa,1,Normal,,,60,80,50,50,50,40,330
217,217,Ursaring,1,Normal,,,90,130,75,75,75,55,500
218,218,Slugma,1,Normal,,,40,40,40,70,40,20,250
219,219,Magcargo,1,Normal,,,60,50,120,90,80,30,430
220,220,Swinub,1,Normal,,,50,50,40,30,30,50,250
221,221,Piloswine,1,Normal,,,100,100,80,60,60,50,450
222,222,Corsola,1,Normal,,,65,55,95,65,95,35,410
223,223,Remoraid,1,Normal,,,35,65,35,65,35,65,300
224,224,Octillery,1,Normal,,,75,105,75,105,75,45,480
225,225,Delibird,1,Normal,,,45,55,45,65,45,75,330
226,226,Mantine,1,Normal,,,85,40,70,80,140,70,485
227,227,Skarmory,1,Normal,,,65,80,140,40,70,70,465
228,228,Houndour,1,Normal,,,45,60,30,80,50,65,330
229,229,Houndoom,1,Normal,,,75,90,50,110,80,95,500
230,230,Kingdra,1,Normal,,,75,95,95,95,95,85,540
231,231,Phanpy,1,Normal,,,90,60,60,40,40,40,330
232,232,Donphan,1,Normal,,,90,120,120,60,60,50,500
233,233,Porygon2,1,Normal,,,85,80,90,105,95,60,515
234,234,Stantler,1,Normal,,,73,95,62,85,65,85,465
235,235,Smeargle,1,Normal,,,55,20,35,20,45,75,250
236,236,Tyrogue,1,Normal,,,35,35,35,35,35,35,210
237,237,Hitmontop,1,Normal,,,50,95,95,35,110,70,455
238,238,Smoochum,1,Normal,,,45,30,15,85,65,65,305
239,239,Elekid,1,Normal,,,45,63,37,65,55,95,360
240,240,Magby,1,Normal,,,45,75,37,70,55,83,365
241,241,Miltank,1,Normal,,,95,80,105,40,70,100,490
242,242,Blissey,1,Normal,,,255,10,10,75,135,55,540
243,246,Larvitar,1,Normal,,,50,64,50,45,50,41,300
244,247,Pupitar,1,Normal,,,70,84,70,65,70,51,410
245,252,Treecko,1,Normal,,,40,45,35,65,55,70,310
246,253,Grovyle,1,Normal,,,50,65,45,85,65,95,405
247,254,Sceptile,1,Normal,,,70,85,65,105,85,120,530
248,255,Torchic,1,Normal,,,45,60,40,70,50,45,310
249,256,Combusken,1,Normal,,,60,85,60,85,60,55,405
250,257,Blaziken,1,Normal,,,80,120,70,110,70,80,530
251,258,Mudkip,1,Normal,,,50,70,50,50,50,40,310
252,259,Marshtomp,1,Normal,,,70,85,70,60,70,50,405
253,260,Swampert,1,Normal,,,100,110,90,85,90,60,535
254,261,Poochyena,1,Normal,,,35,55,35,30,30,35,220
255,262,Mightyena,1,Normal,,,70,90,70,60,60,70,420
256,263,Zigzagoon,1,Normal,,,38,30,41,30,41,60,240
257,264,Linoone,1,Normal,,,78,70,61,50,61,100,420
258,265,Wurmple,1,Normal,,,45,45,35,20,30,20,195
259,266,Silcoon,1,Normal,,,50,35,55,25,25,15,205
260,267,Beautifly,1,Normal,,,60,70,50,100,50,65,395
261,268,Cascoon,1,Normal,,,50,35,55,25,25,15,205
262,269,Dustox,1,Normal,,,60,50,70,50,90,65,385
263,270,Lotad,1,Normal,,,40,30,30,40,50,30,220
264,271,Lombre,1,Normal,,,60,50,50,60,70,50,340
265,272,Ludicolo,1,Normal,,,80,70,70,90,100,70,480
266,273,Seedot,1,Normal,,,40,40,50,30,30,30,220
267,274,Nuzleaf,1,Normal,,,70,70,40,60,40,60,340
268,275,Shiftry,1,Normal,,,90,100,60,90,60,80,480
269,276,Taillow,1,Normal,,,40,55,30,30,30,85,270
270,277,Swellow,1,Normal,,,60,85,60,75,50,125,455
271,278,Wingull,1,Normal,,,40,30,30,55,30,85,270
272,279,Pelipper,1,Normal,,,60,50,100,95,70,65,440
273,280,Ralts,1,Normal,,,28,25,25,45,35,40,198
274,281,Kirlia,1,Normal,,,38,35,35,65,55,50,278
275,282,Gardevoir,1,Normal,,,68,65,65,125,115,80,518
276,283,Surskit,1,Normal,,,40,30,32,50,52,65,269
277,284,Masquerain,1,Normal,,,70,60,62,100,82,80,454
278,285,Shroomish,1,Normal,,,60,40,60,40,60,35,295
279,286,Breloom,1,Normal,,,60,130,80,60,60,70,460
280,287,Slakoth,1,Normal,,,60,60,60,35,35,30,280
281,288,Vigoroth,1,Normal,,,80,80,80,55,55,90,440
282,290,Nincada,1,Normal,,,31,45,90,30,30,40,266
283,291,Ninjask,1,Normal,,,61,90,45,50,50,160,456
284,292,Shedinja,1,Normal,,,1,90,45,30,30,40,236
285,293,Whismur,1,Normal,,,64,51,23,51,23,28,240
286,294,Loudred,1,Normal,,,84,71,43,71,43,48,360
287,295,Exploud,1,Normal,,,104,91,63,91,73,68,490
288,296,Makuhita,1,Normal,,,72,60,30,20,30,25,237
289,297,Hariyama,1,Normal,,,144,120,60,40,60,50,474
290,298,Azurill,1,Normal,,,50,20,40,20,40,20,190
291,299,Nosepass,1,Normal,,,30,45,135,45,90,30,375
292,300,Skitty,1,Normal,,,50,45,45,35,35,50,260
293,301,Delcatty,1,Normal,,,70,65,65,55,55,90,400
294,302,Sableye,1,Normal,,,50,75,75,65,65,50,380
295,303,Mawile,1,Normal,,,50,85,85,55,55,50,380
296,304,Aron,1,Normal,,,50,70,100,40,40,30,330
297,305,Lairon,1,Normal,,,60,90,140,50,50,40,430
298,306,Aggron,1,Normal,,,70,110,180,60,60,50,530
299,307,Meditite,1,Normal,,,30,40,55,40,55,60,280
300,308,Medicham,1,Normal,,,60,60,75,60,75,80,410
301,309,Electrike,1,Normal,,,40,45,40,65,40,65,295
302,310,Manectric,1,Normal,,,70,75,60,105,60,105,475
303,311,Plusle,1,Normal,,,60,50,40,85,75,95,405
304,312,Minun,1,Normal,,,60,40,50,75,85,95,405
305,313,Volbeat,1,Normal,,,65,73,75,47,85,85,430
306,314,Illumise,1,Normal,,,65,47,75,73,85,85,430
307,315,Roselia,1,Normal,,,50,60,45,100,80,65,400
308,316,Gulpin,1,Normal,,,70,43,53,43,53,40,302
309,317,Swalot,1,Normal,,,100,73,83,73,83,55,467
310,318,Carvanha,1,Normal,,,45,90,20,65,20,65,305
311,319,Sharpedo,1,Normal,,,70,120,40,95,40,95,460
312,320,Wailmer,1,Normal,,,130,70,35,70,35,60,400
313,321,Wailord,1,Normal,,,170,90,45,90,45,60,500
314,322,Numel,1,Normal,,,60,60,40,65,45,35,305
315,323,Camerupt,1,Normal,,,70,100,70,105,75,40,460
316,324,Torkoal,1,Normal,,,70,85,140,85,70,20,470
317,325,Spoink,1,Normal,,,60,25,35,70,80,60,330
318,326,Grumpig,1,Normal,,,80,45,65,90,110,80,470
319,327,Spinda,1,Normal,,,60,60,60,60,60,60,360
320,328,Trapinch,1,Normal,,,45,100,45,45,45,10,290
321,329,Vibrava,1,Normal,,,50,70,50,50,50,70,340
322,330,Flygon,1,Normal,,,80,100,80,80,80,100,520
323,331,Cacnea,1,Normal,,,50,85,40,85,40,35,335
324,332,Cacturne,1,Normal,,,70,115,60,115,60,55,475
325,333,Swablu,1,Normal,,,45,40,60,40,75,50,310
326,334,Altaria,1,Normal,,,75,70,90,70,105,80,490
327,335,Zangoose,1,Normal,,,73,115,60,60,60,90,458
328,336,Seviper,1,Normal,,,73,100,60,100,60,65,458
329,337,Lunatone,1,Normal,,,90,55,65,95,85,70,460
330,338,Solrock,1,Normal,,,90,95,85,55,65,70,460
331,339,Barboach,1,Normal,,,50,48,43,46,41,60,288
332,340,Whiscash,1,Normal,,,110,78,73,76,71,60,468
333,341,Corphish,1,Normal,,,43,80,65,50,35,35,308
334,342,Crawdaunt,1,Normal,,,63,120,85,90,55,55,468
335,343,Baltoy,1,Normal,,,40,40,55,40,70,55,300
336,344,Claydol,1,Normal,,,60,70,105,70,120,75,500
337,345,Lileep,1,Normal,,,66,41,77,61,87,23,355
338,346,Cradily,1,Normal,,,86,81,97,81,107,43,495
339,347,Anorith,1,Normal,,,45,95,50,40,50,75,355
340,348,Armaldo,1,Normal,,,75,125,100,70,80,45,495
341,349,Feebas,1,Normal,,,20,15,20,10,55,80,200
342,350,Milotic,1,Normal,,,95,60,79,100,125,81,540
343,351,Castform,1,Normal,,,70,70,70,70,70,70,420
344,351,Castform (Sunny),1,Normal,,,70,70,70,70,70,70,420
345,351,Castform (Snowy),1,Normal,,,70,70,70,70,70,70,420
346,351,Castform (Rainy),1,Normal,,,70,70,70,70,70,70,420
347,352,Kecleon,1,Normal,,,60,90,70,60,120,40,440
348,353,Shuppet,1,Normal,,,44,75,35,63,33,45,295
349,354,Banette,1,Normal,,,64,115,65,83,63,65,455
350,355,Duskull,1,Normal,,,20,40,90,30,90,25,295
351,356,Dusclops,1,Normal,,,40,70,130,60,130,25,455
352,357,Tropius,1,Normal,,,99,68,83,72,87,51,460
353,358,Chimecho,1,Normal,,,75,50,80,95,90,65,455
354,359,Absol,1,Normal,,,65,130,60,75,60,75,465
355,360,Wynaut,1,Normal,,,95,23,48,23,48,23,260
356,361,Snorunt,1,Normal,,,50,50,50,50,50,50,300
357,362,Glalie,1,Normal,,,80,80,80,80,80,80,480
358,363,Spheal,1,Normal,,,70,40,50,55,50,25,290
359,364,Sealeo,1,Normal,,,90,60,70,75,70,45,410
360,365,Walrein,1,Normal,,,110,80,90,95,90,65,530
361,366,Clamperl,1,Normal,,,35,64,85,74,55,32,345
362,367,Huntail,1,Normal,,,55,104,105,94,75,52,485
363,368,Gorebyss,1,Normal,,,55,84,105,114,75,52,485
364,369,Relicanth,1,Normal,,,100,90,130,45,65,55,485
365,370,Luvdisc,1,Normal,,,43,30,55,40,65,97,330
366,371,Bagon,1,Normal,,,45,75,60,40,30,50,300
367,372,Shelgon,1,Normal,,,65,95,100,60,50,50,420
368,374,Beldum,1,Normal,,,40,55,80,35,60,30,300
369,375,Metang,1,Normal,,,60,75,100,55,80,50,420
370,387,Turtwig,1,Normal,,,55,68,64,45,55,31,318
371,388,Grotle,1,Normal,,,75,89,85,55,65,36,405
372,389,Torterra,1,Normal,,,95,109,105,75,85,56,525
373,390,Chimchar,1,Normal,,,44,58,44,58,44,61,309
374,391,Monferno,1,Normal,,,64,78,52,78,52,81,405
375,392,Infernape,1,Normal,,,76,104,71,104,71,108,534
376,393,Piplup,1,Normal,,,53,51,53,61,56,40,314
377,394,Prinplup,1,Normal,,,64,66,68,81,76,50,405
378,395,Empoleon,1,Normal,,,84,86,88,111,101,60,530
379,396,Starly,1,Normal,,,40,55,30,30,30,60,245
380,397,Staravia,1,Normal,,,55,75,50,40,40,80,340
381,398,Staraptor,1,Normal,,,85,120,70,50,60,100,485
382,399,Bidoof,1,Normal,,,59,45,40,35,40,31,250
383,400,Bibarel,1,Normal,,,79,85,60,55,60,71,410
384,401,Kricketot,1,Normal,,,37,25,41,25,41,25,194
385,402,Kricketune,1,Normal,,,77,85,51,55,51,65,384
386,403,Shinx,1,Normal,,,45,65,34,40,34,45,263
387,404,Luxio,1,Normal,,,60,85,49,60,49,60,363
388,405,Luxray,1,Normal,,,80,120,79,95,79,70,523
389,406,Budew,1,Normal,,,40,30,35,50,70,55,280
390,407,Roserade,1,Normal,,,60,70,65,125,105,90,515
391,408,Cranidos,1,Normal,,,67,125,40,30,30,58,350
392,409,Rampardos,1,Normal,,,97,165,60,65,50,58,495
393,410,Shieldon,1,Normal,,,30,42,118,42,88,30,350
394,411,Bastiodon,1,Normal,,,60,52,168,47,138,30,495
395,412,Burmy,1,Normal,,,40,29,45,29,45,36,224
396,413,Wormadam (Plant Cloak),1,Normal,,,60,59,85,79,105,36,424
397,413,Wormadam (Trash Cloak),1,Normal,,,60,69,95,69,95,36,424
398,413,Wormadam (Sandy Cloak),1,Normal,,,60,79,105,59,85,36,424
399,414,Mothim,1,Normal,,,70,94,50,94,50,66,424
400,415,Combee,1,Normal,,,30,30,42,30,42,70,244
401,416,Vespiquen,1,Normal,,,70,80,102,80,102,40,474
402,417,Pachirisu,1,Normal,,,60,45,70,45,90,95,405
403,418,Buizel,1,Normal,,,55,65,35,60,30,85,330
404,419,Floatzel,1,Normal,,,85,105,55,85,50,115,495
405,420,Cherubi,1,Normal,,,45,35,45,62,53,35,275
406,421,Cherrim,1,Normal,,,70,60,70,87,78,85,450
407,422,Shellos,1,Normal,,,76,48,48,57,62,34,325
408,423,Gastrodon,1,Normal,,,111,83,68,92,82,39,475
409,424,Ambipom,1,Normal,,,75,100,66,60,66,115,482
410,425,Drifloon,1,Normal,,,90,50,34,60,44,70,348
411,426,Drifblim,1,Normal,,,150,80,44,90,54,80,498
412,427,Buneary,1,Normal,,,55,66,44,44,56,85,350
413,428,Lopunny,1,Normal,,,65,76,84,54,96,105,480
414,429,Mismagius,1,Normal,,,60,60,60,105,105,105,495
415,430,Honchkrow,1,Normal,,,100,125,52,105,52,71,505
416,431,Glameow,1,Normal,,,49,55,42,42,37,85,310
417,432,Purugly,1,Normal,,,71,82,64,64,59,112,452
418,433,Chingling,1,Normal,,,45,30,50,65,50,45,285
419,434,Stunky,1,Normal,,,63,63,47,41,41,74,329
420,435,Skuntank,1,Normal,,,103,93,67,71,61,84,479
421,436,Bronzor,1,Normal,,,57,24,86,24,86,23,300
422,437,Bronzong,1,Normal,,,67,89,116,79,116,33,500
423,438,Bonsly,1,Normal,,,50,80,95,10,45,10,290
424,439,Mime Jr.,1,Normal,,,20,25,45,70,90,60,310
425,440,Happiny,1,Normal,,,100,5,5,15,65,30,220
426,441,Chatot,1,Normal,,,76,65,45,92,42,91,411
427,442,Spiritomb,1,Normal,,,50,92,108,92,108,35,485
428,443,Gible,1,Normal,,,58,70,45,40,45,42,300
429,444,Gabite,1,Normal,,,68,90,65,50,55,82,410
430,446,Munchlax,1,Normal,,,135,85,40,40,85,5,390
431,447,Riolu,1,Normal,,,40,70,40,35,40,60,285
432,448,Lucario,1,Normal,,,70,110,70,115,70,90,525
433,449,Hippopotas,1,Normal,,,68,72,78,38,42,32,330
434,450,Hippowdon,1,Normal,,,108,112,118,68,72,47,525
435,451,Skorupi,1,Normal,,,40,50,90,30,55,65,330
